info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--2483-27KDD1zR4UNZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2499) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-forced.js
